n,VecSize,sim,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,MSE
1,16,0,3.4654149785637856,75.40693297050893,9.919378906488419,14.468494104221463,4.382279003039002,0.11689914390444756,3.151260800959521e-08
1,16,1,3.483473090454936,50.60877907089889,9.561214130371809,13.115284033119678,4.384730942547321,0.11482485570013523,5.1790976260678416e-08
1,16,2,3.490246133878827,49.265946028754115,9.667233098298311,13.254440855234861,4.413215909153223,0.11599203571677208,4.373260676504134e-08
1,16,3,3.500480903312564,47.265621135011315,9.643204975873232,13.201208086684346,4.18835086748004,0.10805204510688782,2.4811752920358543e-08
1,16,4,3.474889090284705,46.935922000557184,9.54268197529018,12.963701970875263,4.209798062220216,0.11267210356891155,1.4949137971472497e-08
1,16,5,3.4617299679666758,50.46320799738169,9.249969152733684,12.782593024894595,4.3071850668638945,0.12615695595741272,4.303384433412268e-09
1,16,6,3.7037150468677282,48.16077393479645,9.273785864934325,12.885014060884714,4.284349037334323,0.11298689059913158,8.200842818280819e-09
1,16,7,3.3433260396122932,48.63005597144365,9.559460915625095,12.613939819857478,4.173089982941747,0.1263539306819439,3.531776959493073e-08
1,16,8,2.807073062285781,48.044206108897924,9.322169004008174,12.832449981942773,4.211480030789971,0.11566700413823128,4.6110440681733126e-08
1,16,9,3.071209881454706,46.98305600322783,9.452872909605503,12.768346117809415,4.387618973851204,0.1153161283582449,2.534053341095853e-08
1,16,10,3.0793731566518545,51.467200042679906,9.621656965464354,13.077195966616273,4.39210282638669,0.1226689200848341,4.761569701649889e-08
1,16,11,3.070667153224349,46.93437786772847,9.61336400359869,13.17474595271051,4.412763984873891,0.11633802205324173,1.1527195169447279e-08
1,16,12,3.4461012110114098,49.917895114049315,9.5214678440243,13.300743186846375,4.354425007477403,0.1217119861394167,4.439532945356516e-08
1,16,13,3.4717819653451443,50.879017915576696,9.65984188951552,12.92585302144289,4.21076500788331,0.1100730150938034,1.6285520042190966e-08
1,16,14,3.465307177975774,50.61520705930889,9.576149052008986,13.157776091247797,4.402306862175465,0.11875806376338005,1.6552457171378934e-08
1,16,15,3.4831289667636156,50.38147699087858,9.471684927120805,12.662294087931514,4.3859470169991255,0.11591403745114803,3.2439107308363763e-09
1,16,16,3.465374931693077,47.918715979903936,9.270919021219015,12.892781058326364,4.420604091137648,0.11428305879235268,1.6082930391972507e-08
1,16,17,3.4879690501838923,50.56650401093066,9.751917095854878,13.152907136827707,4.391258815303445,0.12057204730808735,1.2295284483363652e-08
1,16,18,3.470153082162142,47.594851115718484,9.609393076971173,13.134174980223179,4.397987853735685,0.11998414993286133,1.9383409026674226e-08
1,16,19,3.104883013293147,47.33085702173412,9.578249882906675,13.034770032390952,4.385106964036822,0.11429190635681152,2.898336967777451e-08
1,16,20,2.7739189099520445,50.06465804763138,9.56304999999702,13.058867072686553,4.373494070023298,0.14084205031394958,2.5560801886168056e-08
1,16,21,3.0605699867010117,49.749265890568495,9.555235039442778,13.129789149388671,4.329395014792681,0.11873804032802582,9.386762759587863e-08
1,16,22,3.482287051156163,48.624660121276975,9.153940016403794,12.74545188061893,4.3286539148539305,0.11486397124826908,7.191282325473228e-08
1,16,23,2.690143883228302,48.65873511880636,9.27576213143766,12.805790174752474,4.245324991643429,0.11771195568144321,1.540596966955134e-08
1,16,24,3.4735428635030985,48.87867392972112,9.160038083791733,12.744047911837697,4.191552055999637,0.10902900248765945,1.0996478076782622e-08
1,16,25,3.4449431113898754,50.58492696844041,9.640272939577699,13.24445498175919,4.425195045769215,0.11804094538092613,2.0913361073093384e-08
1,16,26,3.4645861014723778,50.127388909459114,9.543099906295538,13.124875025823712,4.268686985597014,0.10750791989266872,1.2281755368557649e-08
1,16,27,3.475731937214732,48.79244300536811,9.33199399150908,12.99411803483963,4.407783038914204,0.11713802814483643,2.726027859753652e-08
1,16,28,3.4835180267691612,46.19679506868124,9.595914976671338,13.177717104554176,4.3990761041641235,0.12294691987335682,7.875871069062484e-08
1,16,29,3.290510969236493,47.50891705043614,9.601620025932789,13.168076053261757,4.456398077309132,0.1209271140396595,3.11533756001391e-08
1,16,30,3.4917520824819803,50.9988060221076,9.64686693623662,13.302322942763567,4.398746881633997,0.1150849275290966,2.9333517701156706e-08
1,16,31,3.499648068100214,48.9737568423152,9.499647188931704,13.222238048911095,4.372798837721348,0.11812103912234306,1.09853016842893e-08
1,16,32,3.2883649691939354,46.601459151133895,9.522337932139635,13.04362597875297,4.307336173951626,0.11908705346286297,1.7465964304835777e-08
1,16,33,3.4845739137381315,47.568826004862785,9.537101024761796,12.632739031687379,4.336636047810316,0.10952097363770008,2.879820761952634e-08
1,16,34,2.5649990420788527,44.493029126897454,9.379770141094923,12.611615937203169,4.456115188077092,0.11314498260617256,2.6912770035804745e-08
1,16,35,3.449565963819623,46.66463006287813,9.168452816084027,12.566525023430586,4.170172847807407,0.10694516822695732,5.002284962336812e-08
1,16,36,2.3297870066016912,44.52209593728185,9.55672818236053,12.719396036118269,4.200947005301714,0.11705909855663776,9.741566349056052e-09
1,16,37,3.0893119983375072,46.64825391955674,9.179921122267842,13.002783991396427,4.182741045951843,0.10829116217792034,2.3053766115719743e-08
1,16,38,3.4896540455520153,50.39418302476406,9.702919982373714,12.585978023707867,4.2022280395030975,0.10879384353756905,2.7356696298324303e-08
1,16,39,2.5317471008747816,46.13860906101763,9.677156107500196,13.197398977354169,4.411343019455671,0.12966617941856384,5.569461437383599e-08
1,16,40,2.633933909237385,48.78119099885225,9.525399887934327,13.22680409066379,4.401468904688954,0.12655300088226795,1.519930133074064e-07
1,16,41,3.422863082960248,51.33907403796911,9.602541103959084,13.013496994972229,4.404311999678612,0.12431805953383446,4.779400456548041e-08
1,16,42,3.4724390134215355,47.65581293031573,9.64733399450779,13.294039061293006,4.385160049423575,0.11686095967888832,8.949608601547086e-08
1,16,43,3.4747871104627848,50.283907912671566,9.423654992133379,12.560241157189012,4.281242843717337,0.10588509030640125,1.39904715160532e-07
1,16,44,3.4691200125962496,50.118455896154046,9.462028043344617,13.183943927288055,4.430311033502221,0.12216810137033463,3.125334281111315e-08
1,16,45,3.493569092825055,50.817119888961315,9.564280044287443,13.215446844696999,4.418658092617989,0.11291913688182831,2.6425881995238477e-08
1,16,46,3.4992368891835213,50.23698089644313,9.629656793549657,13.120383955538273,4.409082932397723,0.12014503590762615,5.2623510286267415e-08
1,16,47,3.4613388124853373,50.99261598661542,9.611339075490832,13.152631931006908,4.315937170758843,0.11260993778705597,6.584337714758041e-09
1,16,48,3.467272035777569,47.68446506932378,9.731760015711188,12.837006011977792,4.197412868961692,0.11116289533674717,4.487222754714164e-08
1,16,49,2.5593999307602644,49.37870800495148,9.585815947502851,12.726393062621355,4.454063018783927,0.11522998102009296,6.069108237429137e-08
1,16,50,3.1845460180193186,46.76795797422528,9.277203818783164,12.784693157300353,4.211433930322528,0.11408189311623573,1.7306208145772008e-08
1,16,51,3.098555142059922,49.63942710310221,9.320079814642668,13.175125000998378,4.397522890940309,0.11796713806688786,1.874402269785081e-08
1,16,52,2.5650900788605213,44.52975210733712,9.568816982209682,13.146613957360387,4.389519104734063,0.11506117880344391,4.424477240945052e-08
1,16,53,3.084880067035556,50.44753313995898,9.651021100580692,13.197449035942554,4.397573880851269,0.12847501784563065,1.8792395464748112e-08
1,16,54,3.5010071005672216,50.35717389546335,9.559372905641794,13.105542166158557,4.391313996165991,0.11502904817461967,3.778218094150644e-08
1,16,55,3.4648841246962547,47.056542010977864,9.593266993761063,13.044408988207579,4.467644961550832,0.11992896907031536,2.4967047020179792e-08
1,16,56,3.2377601601183414,47.02358413487673,10.11239504441619,13.11157294549048,4.416768904775381,0.11766212992370129,8.295387071725034e-08
1,16,57,3.4670208115130663,50.2458019182086,9.645452024415135,13.099131872877479,4.38899383880198,0.13629510067403316,8.003360447078372e-08
1,16,58,2.792584942653775,49.695011926814914,9.645398007705808,13.025323860347271,4.337797872722149,0.10799895972013474,4.358701324759286e-08
1,16,59,3.2096339855343103,48.3343000523746,9.245996130630374,13.061668956652284,4.392809001728892,0.11634919792413712,1.9429497014398926e-08
1,16,60,2.541514113545418,45.15794990584254,9.405408054590225,13.0739810410887,4.4379401952028275,0.1491799484938383,1.8141065798922555e-08
1,16,61,2.5455148424953222,49.40450587309897,9.53627284616232,13.164005940780044,4.390641814097762,0.12576603330671787,1.3496723451628817e-08
1,16,62,2.5357480626553297,49.08806597813964,9.271442890167236,12.787400977686048,4.261777037754655,0.11632801033556461,1.511310982712493e-08
1,16,63,3.4367740154266357,50.792098976671696,9.085655212402344,13.139283983036876,4.306732909753919,0.11633499525487423,4.2690374749466505e-08
1,16,64,2.5453551206737757,45.049156062304974,9.538166923448443,13.068157015368342,4.20306297019124,0.11867214925587177,4.0017311595354633e-08
1,16,65,3.4546300303190947,51.64594599045813,9.541301056742668,12.652507051825523,4.186079138889909,0.10793190449476242,4.947373220430058e-09
1,16,66,3.4556430764496326,49.99766196124256,9.55786113627255,12.978920014575124,4.19722287915647,0.11783000081777573,2.1751323282727042e-08
1,16,67,2.525703050196171,44.820427894592285,9.56705305725336,13.18153808824718,4.374792100861669,0.11596991680562496,2.0779166148879047e-08
1,16,68,3.4913718700408936,49.73278404213488,9.394470835104585,12.771434150636196,4.308072850108147,0.11552008800208569,1.3383744830722412e-08
1,16,69,3.4418110735714436,46.00249696522951,9.255171054974198,13.195340055972338,4.420683020725846,0.12595090083777905,4.786356891933949e-08
1,16,70,3.015067894011736,47.706636134535074,9.592547081410885,13.19037820212543,4.435341106727719,0.11769100092351437,1.1317191864360504e-08
1,16,71,3.494837088510394,50.44833989813924,9.593844879418612,13.28818709589541,4.39095008186996,0.12221094220876694,7.333417897572544e-08
1,16,72,3.4945199731737375,49.62180694565177,9.70589485950768,13.273776043206453,4.3915919959545135,0.12192386202514172,2.7607920083905627e-08
1,16,73,3.4501650370657444,49.77210098877549,9.599277982488275,13.310529058799148,4.42269304767251,0.12481817975640297,1.827826940185202e-08
1,16,74,3.468056907877326,50.227294908836484,9.574000025168061,13.248996110633016,4.426429979503155,0.12285611592233181,2.605043785454103e-08
1,16,75,3.454132005572319,47.731801867485046,9.633935056626797,13.191113015636802,4.3831029906868935,0.11747400276362896,8.96025745871547e-08
1,16,76,3.4518069587647915,49.43530890159309,9.676238056272268,13.157716952264309,4.389567067846656,0.11533009819686413,2.404462426475787e-08
1,16,77,3.117242129519582,51.25011899508536,9.544487111270428,13.064931146800518,4.222127143293619,0.12150919064879417,2.42032520355833e-08
1,16,78,3.08787589892745,50.20804610103369,9.338892064988613,12.739883968606591,4.194594919681549,0.1219441182911396,2.0455336717412714e-08
1,16,79,3.4728620667010546,49.60321309044957,9.228515904396772,12.646728893741965,4.192821914330125,0.10777614079415798,4.93749698972275e-08
1,16,80,2.559931017458439,49.11878099665046,9.134167106822133,12.797893956303596,4.216067027300596,0.10903598740696907,2.3257659942854455e-08
1,16,81,3.0837489757686853,48.725205939263105,9.32752201333642,12.766249012202024,4.24654595553875,0.11475197970867157,5.27143847508092e-08
1,16,82,3.0924382153898478,50.515478011220694,9.254595031961799,12.742456048727036,4.244330804795027,0.12248079292476177,2.049649426791527e-08
1,16,83,3.47856804728508,50.537209026515484,9.150214027613401,12.92104902677238,4.231008002534509,0.10688207112252712,4.966494401765597e-08
1,16,84,3.437906038016081,50.63331103883684,9.093373781070113,12.995381839573383,4.205513978376985,0.1165738794952631,4.3177517757997886e-08
1,16,85,3.48712713457644,49.90566009655595,9.286856977269053,12.71885703317821,4.1978079825639725,0.10820012539625168,1.372352841660821e-07
1,16,86,3.4954319708049297,47.114711022004485,9.641604032367468,13.136520981788635,4.317606100812554,0.1072839368134737,2.412844094860257e-08
1,16,87,3.4594719763845205,50.904046976938844,9.545439155772328,13.031302019953728,4.331825999543071,0.12135994620621204,3.0763066126906027e-08
1,16,88,3.484305925667286,49.8169818893075,9.427672950550914,12.764680897817016,4.267743090167642,0.11566909961402416,1.0468892368517868e-08
1,16,89,3.471322124823928,47.51988500356674,9.460016852244735,12.642950052395463,4.474106011912227,0.11455616913735867,1.2592129847830802e-08
1,16,90,2.278225962072611,47.388693084940314,9.108932921662927,12.849997961893678,4.393545910716057,0.1314289402216673,3.9836343288506986e-08
1,16,91,3.4424879122525454,47.999334055930376,9.34190396219492,12.979348190128803,4.384295083582401,0.11286907829344273,1.3219887187239563e-08
1,16,92,3.2983841374516487,47.19064594246447,9.240573970600963,12.887249933555722,4.402875900268555,0.11268001981079578,3.740601815063948e-08
1,16,93,3.1207359861582518,45.95355410128832,9.347256971523166,12.607733020558953,4.3616381008178,0.11661509051918983,1.9842834867647024e-08
1,16,94,3.4735300578176975,47.375175869092345,9.22937598079443,12.900565052405,4.470995161682367,0.11670892126858234,5.1384636479186566e-08
1,16,95,3.1008771620690823,49.898711033165455,9.17871599085629,12.974312994629145,4.328351002186537,0.11210492812097073,2.395488772258415e-08
1,16,96,3.496666206046939,50.15443521551788,9.680178016424179,13.230841141194105,4.388330038636923,0.11491100303828716,1.974106417221326e-08
1,16,97,3.494379110634327,50.819441908970475,9.571899194270372,13.142742915078998,4.301025997847319,0.11391611769795418,8.271941662431926e-09
1,16,98,3.489798866212368,47.6199290715158,10.044272057712078,13.124675955623388,4.367965972051024,0.11983397416770458,3.6545534727065314e-08
1,16,99,3.4910780377686024,50.56598596274853,9.540394181385636,13.153820065781474,4.396004835143685,0.12042000889778137,2.7222474900619444e-08
2,16,0,3.470397088676691,47.22626996226609,9.64926602318883,13.1901940330863,4.409875022247434,0.1216731034219265,8.981312473107744e-09
2,16,1,3.5233269445598125,49.3270109873265,9.465378010645509,12.816100846976042,4.198591923341155,0.11782487854361534,1.8764606153824538e-08
2,16,2,3.5505809355527163,48.699717968702316,9.55490511842072,13.112594839185476,4.392876056954265,0.11330214329063892,1.7233109709060973e-08
2,16,3,3.498326987028122,50.086450995877385,9.50445607304573,12.95732194557786,4.195097833871841,0.11197314597666264,5.1016775692944185e-09
2,16,4,3.080775961279869,49.73874008283019,9.553848067298532,13.168339151889086,4.359618993476033,0.11849100701510906,6.499384851866582e-09
2,16,5,3.4828318748623133,46.89128394238651,9.577362099662423,13.088723877444863,4.468721803277731,0.11947797611355782,2.1292942675561396e-08
2,16,6,2.5560229551047087,48.78502897918224,9.485216112807393,13.089372077956796,4.3835260439664125,0.11579110287129879,9.037236879735712e-09
2,16,7,2.529897028580308,48.62953699193895,9.653470013290644,13.140066992491484,4.390076035633683,0.117424875497818,8.52573716122773e-09
2,16,8,2.1305871196091175,44.046008959412575,9.426250122487545,13.217009836807847,4.392118891701102,0.11374009773135185,1.8531152651870413e-08
2,16,9,2.297236118465662,47.855447977781296,9.748768992722034,13.114588102325797,4.433246795088053,0.116690993309021,4.668823618681686e-08
2,16,10,3.1137189362198114,47.55111993290484,9.096808964386582,12.917777057737112,4.384271800518036,0.13373605906963348,5.4081516333201545e-08
2,16,11,3.4890829119831324,50.46261800453067,9.13837505504489,13.106914004310966,4.395731026306748,0.11586700566112995,6.365049820038332e-09
2,16,12,3.495770040899515,46.35756416246295,9.184021968394518,12.733733048662543,4.140455042943358,0.10945601388812065,1.6915849012642277e-08
2,16,13,3.5030031576752663,48.52528288029134,9.014196926727891,12.410713825374842,4.141274141147733,0.11139106936752796,1.9202881616589897e-08
2,16,14,3.492297837510705,49.477758817374706,9.464262053370476,13.218684820458293,4.389858106151223,0.1164628192782402,6.107377382080468e-09
2,16,15,3.470923053100705,50.41539994999766,9.620473021641374,13.214125065132976,4.458307987079024,0.12419209815561771,5.9033317871134036e-09
2,16,16,2.554532140493393,48.96503104828298,9.430814068764448,13.24478117749095,4.423206206411123,0.112560810521245,8.989934020004965e-09
2,16,17,1.8542290199548006,45.719873858615756,9.723375085741282,13.445563148707151,4.396768985316157,0.11721882037818432,1.0496363866456892e-07
2,16,18,2.508370904251933,50.44701206497848,9.682893985882401,13.481047004461288,4.486666060984135,0.11989008635282516,3.561920173725825e-08
2,16,19,2.528600860387087,46.83352797292173,9.678595932200551,13.319351943209767,4.340877989307046,0.12282398529350758,2.3330544543637855e-08
2,16,20,2.7153720147907734,48.305911011993885,9.551261784508824,13.414469081908464,4.559373017400503,0.1227320171892643,2.5622912664173455e-08
2,16,21,3.454213961958885,48.79153589718044,9.71714104525745,13.266684021800756,4.323347005993128,0.1184539869427681,2.94442779701364e-08
2,16,22,4.329707007855177,46.75017506815493,9.468012023717165,13.238318962976336,4.391915164887905,0.11873291805386543,5.125495526819605e-09
2,16,23,3.470185911282897,50.22763693705201,9.52761503867805,13.19902390241623,4.322936059907079,0.11379411444067955,2.5419495298372994e-08
2,16,24,3.477406222373247,55.983983213081956,9.991605998948216,14.970875112339854,4.347201902419329,0.13152393512427807,5.388070398394163e-08
2,16,25,2.3596668615937233,71.55319303274155,18.94888700917363,27.50022104009986,8.070953888818622,0.24416204541921616,2.727562396842314e-08
2,16,26,3.5396870225667953,49.98773196712136,8.937329053878784,12.498871888965368,4.090633941814303,0.14706607908010483,6.611934467444366e-09
2,16,27,3.4897869918495417,46.61438916809857,8.972365176305175,12.532960856333375,4.059405066072941,0.14195800758898258,5.18120848979038e-08
2,16,28,3.4968990366905928,53.88719099573791,8.81832791492343,13.395606074482203,4.0416710544377565,0.10920688509941101,8.4597333118793e-09
2,16,29,2.3202449083328247,43.03223709575832,8.808614918962121,12.09572795778513,4.0149749256670475,0.11495896615087986,2.300651888598008e-08
2,16,30,2.3349719122052193,47.740618931129575,8.790756110101938,12.056918116286397,4.028370138257742,0.11241715401411057,3.3247215832056616e-08
2,16,31,3.316169138997793,46.20748106390238,8.795569185167551,12.054645922034979,4.019859014078975,0.1084150280803442,3.1665237006481184e-08
2,16,32,3.2555318903177977,46.63187591359019,8.884501876309514,12.188020162284374,4.049824783578515,0.12040999718010426,2.400962877091164e-08
2,16,33,2.3390930145978928,47.2645191475749,8.820675080642104,12.238028924912214,4.038963001221418,0.11441693641245365,2.4392104085357288e-08
2,16,34,2.4426057934761047,46.23038019053638,8.808885933831334,12.086897157132626,4.038607003167272,0.11204485781490803,1.6386993522618373e-08
2,16,35,3.522672923281789,50.060163019225,8.85250186547637,12.143424013629556,4.043583059683442,0.12301909737288952,1.657154861918787e-08
2,16,36,3.538372926414013,49.83733897097409,10.211772983893752,14.953788835555315,5.686769029125571,0.1400969922542572,8.42662612234123e-08
2,16,37,3.835747018456459,49.53016294166446,10.271943872794509,14.538710936903954,4.928983049467206,0.1301448792219162,1.8237636696907247e-08
2,16,38,3.5122728440910578,49.16448891162872,11.171971913427114,13.941439101472497,4.654441960155964,0.13847695663571358,5.151250350089465e-08
2,16,39,3.495312063023448,52.199784899130464,9.558791061863303,13.39214202016592,4.735581111162901,0.14130398631095886,1.237087053077221e-08
2,16,40,3.5206060856580734,46.59376200288534,9.815158089622855,12.981620850041509,4.6079871244728565,0.12925895862281322,6.499830914566066e-09
2,16,41,3.4675931092351675,51.700151059776545,9.934935020282865,13.030681991949677,4.5774090103805065,0.13559497892856598,6.461977784782702e-09
2,16,42,3.7486699875444174,50.28422991745174,9.749057004228234,13.471844838932157,4.137659911066294,0.11291797272861004,4.2851573033599645e-08
2,16,43,3.7490411195904016,50.664993934333324,8.875362109392881,12.297007953748107,4.267523065209389,0.12251688167452812,1.5333048134834994e-08
2,16,44,3.58010595664382,50.36204704083502,10.298268869519234,13.690897962078452,4.5789391733706,0.13192696496844292,1.394101556042444e-08
2,16,45,3.757285885512829,47.793976962566376,10.842760093510151,14.748148852959275,4.232256906107068,0.136947026476264,1.7470790206623074e-08
2,16,46,3.5069941077381372,49.73712586797774,9.729441022500396,13.037557946518064,4.653919953852892,0.1243960577994585,1.58099267394158e-08
2,16,47,3.377896035090089,47.85182001069188,9.293440030887723,13.164418051019311,4.407037049531937,0.12288615107536316,6.58204516760287e-09
2,16,48,3.4879178274422884,50.02275505103171,9.470812045037746,13.287741923704743,4.488727077841759,0.13632397167384624,1.9957011174634174e-08
2,16,49,3.8184430450201035,49.68690709210932,9.575488977134228,13.291959185153246,4.410353023558855,0.1232558861374855,3.647982439800149e-08
2,16,50,3.4816579427570105,49.90957886911929,9.911102941259742,13.493292964994907,4.168064100667834,0.11545093730092049,2.329792015738128e-08
2,16,51,2.5432731490582228,45.54006108082831,9.786738781258464,13.598313787952065,4.475284134969115,0.12696883641183376,3.293777621034448e-08
2,16,52,2.5593750178813934,49.37211284413934,9.691798128187656,13.338315999135375,4.520430928096175,0.12906896881759167,3.635512237808099e-08
2,16,53,2.354200929403305,43.70784084312618,9.805881883949041,13.671641005203128,4.371935036033392,0.13356097042560577,6.909075788935705e-08
2,16,54,3.4959169570356607,51.123894983902574,9.599057026207447,13.038744917139411,4.52197901904583,0.13169902376830578,2.21757170832202e-08
2,16,55,3.5781478509306908,51.49682587943971,9.791509015485644,13.702683849260211,4.560768138617277,0.19068480469286442,5.1570457196003776e-08
2,16,56,3.321364987641573,49.11794001236558,9.524096036329865,13.499160995706916,4.467951133847237,0.12857792899012566,6.815142663807915e-08
2,16,57,3.5027109552174807,49.31686306372285,9.568745037540793,13.57228890992701,4.596733953803778,0.13384688645601273,1.5237652362811978e-07
2,16,58,3.19419102743268,48.65240887738764,9.730278048664331,16.10861998051405,4.672815091907978,0.12665893882513046,2.6925525827774627e-08
2,16,59,3.4992098808288574,50.72042206302285,9.63585707359016,13.355722883716226,4.442269913852215,0.12914789840579033,1.270667795636916e-08
2,16,60,3.521778853610158,50.34650699235499,9.969722013920546,13.580122031271458,4.303020890802145,0.1265250612050295,1.1488367510019301e-08
2,16,61,3.4726120065897703,46.93233803845942,9.88762080669403,13.540301006287336,4.497813060879707,0.12424611486494541,1.4906789974325784e-08
2,16,62,3.2809360418468714,51.4730887953192,10.239806026220322,14.491061912849545,4.4930907897651196,0.1289860811084509,2.124568193609754e-08
2,16,63,2.636430086567998,49.025313928723335,10.476949159055948,13.274795841425657,4.396372940391302,0.13092905282974243,1.9466042340930163e-08
2,16,64,2.5511051062494516,48.27148700132966,10.139221092686057,13.998507056385279,4.857111955061555,0.13271206989884377,1.4317328916227072e-08
2,16,65,3.511275863274932,47.68355702981353,10.14651614241302,14.044168870896101,4.5400201342999935,0.12692390009760857,1.8435616157403415e-08
