n,VecSize,sim,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,MSE
2,16,66,3.5015330649912357,50.424416083842516,10.874355910345912,13.897291151806712,4.950008122250438,0.15542912296950817,1.2420573897132149e-08
2,16,67,3.5774169955402613,50.415756180882454,10.045880917459726,13.480133144184947,5.098573165014386,0.131852924823761,6.9380465536386606e-09
2,16,68,3.53035400621593,46.56088398769498,9.71140107139945,13.610540190711617,4.21759788878262,0.11948496103286743,2.226605312873522e-08
2,16,69,2.5472899433225393,45.96077394671738,10.091042844578624,13.948782114312053,4.473663866519928,0.12644892558455467,6.969951397395023e-09
2,16,70,3.488865913823247,49.734245985746384,10.037470841780305,13.77691188827157,4.3517539743334055,0.13606902211904526,1.9691561545064396e-08
2,16,71,3.506758017465472,49.072840018197894,9.495625039562583,13.384916819632053,4.442289005964994,0.12552691623568535,2.1385920206787223e-08
2,16,72,3.5050439182668924,47.143364092335105,9.607471991330385,13.406399171799421,4.412024049088359,0.13378215953707695,1.4613496595294594e-08
2,16,73,3.49218281917274,47.088206047192216,9.87631012685597,13.156140921637416,4.3909980449825525,0.1224761363118887,3.824956549845827e-08
2,16,74,3.5583048593252897,47.54964401945472,10.825712000951171,13.855906901881099,4.320761188864708,0.12620491907000542,6.820179016021817e-08
2,16,75,3.5033500753343105,50.8455908857286,9.93917090818286,13.608006061986089,4.5539699494838715,0.12447289191186428,1.2337283142543325e-07
2,16,76,3.559575881808996,51.76545609720051,10.958953062072396,13.307475950568914,4.586501978337765,0.1316848210990429,1.885015955557688e-08
2,16,77,3.543894039466977,51.28614115528762,9.768554009497166,13.627332169562578,4.3786680325865746,0.12388103641569614,2.9452459562116993e-08
2,16,78,3.5062399692833424,49.88493607379496,9.980862028896809,13.554284814745188,4.441933007910848,0.12362911365926266,5.404411328945356e-08
2,16,79,3.5128151066601276,46.591057907789946,10.044710012152791,13.726835139095783,4.600246902555227,0.1445980742573738,6.507864382676567e-08
2,16,80,3.9876289665699005,48.38312813080847,9.744107024744153,14.786702115088701,5.423251073807478,0.14998414553701878,2.1701148814704037e-08
2,16,81,3.268101019784808,48.23641502298415,9.95587301440537,13.727970188483596,4.439608892425895,0.1261050347238779,3.2408756422779864e-08
2,16,82,3.656672080978751,50.221587996929884,10.585770010948181,13.371241046115756,4.708487074822187,0.12173410505056381,4.428881236468982e-08
2,16,83,3.506014123558998,49.38042489811778,8.80355411209166,12.368603143841028,4.039752995595336,0.11537200771272182,2.4361410498368236e-08
2,16,84,3.188513917848468,48.41696307994425,8.82231118157506,12.115638004615903,4.044478992000222,0.1195850782096386,6.319988213877222e-08
2,16,85,3.496639896184206,48.07274788618088,8.838288951665163,12.255202978849411,4.061974119395018,0.1311851665377617,2.4138004557617978e-08
2,16,86,3.525495994836092,44.875218998640776,8.843255927786231,12.15135701932013,4.035848192870617,0.12266100384294987,3.736786096671475e-08
2,16,87,3.135776147246361,47.152461018413305,8.828830905258656,12.110297102481127,4.027510993182659,0.11314894072711468,1.0522796693545161e-08
2,16,88,3.2230177894234657,47.56639199331403,8.789835032075644,12.088085990399122,4.041265929117799,0.1139291562139988,3.2143683254331815e-08
2,16,89,3.1196840573102236,46.43791099078953,8.808280108496547,12.090604053810239,4.040173953399062,0.11619599536061287,1.608933882219597e-08
2,16,90,3.1097137834876776,48.06847404688597,8.803131058812141,12.181353056803346,4.026317968964577,0.11530378833413124,9.83688695282324e-08
2,16,91,3.0939478892832994,47.77220916002989,8.808422833681107,12.236749054864049,4.06874599866569,0.14475802890956402,4.905174723582388e-09
2,16,92,3.166493959724903,50.05802400410175,8.824710035696626,12.139467056840658,4.058003192767501,0.12972415424883366,2.6987966938688836e-08
2,16,93,2.5325838942080736,48.42044599354267,8.816191926598549,12.088919058442116,4.0371769573539495,0.11472008191049099,1.044176457087102e-08
2,16,94,3.48914903588593,46.522037126123905,8.88189789839089,12.18605088070035,4.050455056130886,0.12511806562542915,2.9279169715641353e-08
2,16,95,4.286010982468724,51.34890880435705,10.26620902121067,13.57469498179853,4.697684897109866,0.1524020917713642,3.763402940355402e-08
2,16,96,3.491843119263649,51.835300866514444,9.703603107482195,13.513701967895031,4.577663028612733,0.12298719957470894,7.437916480437316e-09
2,16,97,3.7605450488626957,50.30325008556247,10.25875099003315,13.617631047964096,4.08811098895967,0.11441297829151154,4.790202078145532e-08
2,16,98,3.532795002683997,47.718599904328585,10.722898878157139,14.368374133482575,4.241983173415065,0.1227830071002245,7.900236236426101e-09
2,16,99,3.5063920076936483,50.87962816469371,10.094581870362163,14.103261986747384,4.187138983979821,0.12432900257408619,1.0655879043128903e-08
3,32,0,2.7646501548588276,51.84960598126054,11.288875015452504,13.477281900122762,4.698826000094414,0.14408305287361145,2.1037316537157464e-08
3,32,1,3.577854949980974,48.851047875359654,8.844256168231368,13.290613889694214,4.54655010253191,0.13847998343408108,1.1447733013691178e-08
3,32,2,3.5208771005272865,48.377402825281024,9.974156972020864,13.491398189216852,4.493678919970989,0.13951212167739868,5.996319380321402e-08
3,32,3,3.4757768735289574,51.32409487850964,9.98661294579506,13.216293882578611,4.492403008043766,0.1450639683753252,5.001853345381047e-08
3,32,4,4.14805905893445,51.21601186692715,10.385567089542747,13.804218033328652,5.161804147064686,0.16004103235900402,1.7583472999908436e-08
3,32,5,3.5169448237866163,49.26237906329334,9.962997864931822,13.546499889343977,4.725000821053982,0.1520200166851282,1.9329624230163274e-08
3,32,6,3.569419961422682,51.478785928338766,9.773174999281764,13.327078893780708,4.34902380220592,0.1316701527684927,4.729255925352195e-08
3,32,7,3.5218088887631893,48.183748964220285,9.952348889783025,13.646359089761972,4.739767871797085,0.14146906323730946,2.1901040586402992e-08
3,32,8,4.188763909041882,50.19573587924242,10.25307597592473,15.736805042251945,4.455767804756761,0.15571806579828262,9.820375178032192e-09
3,32,9,3.4956689924001694,46.463536098599434,8.823161013424397,12.101358966901898,4.041704116389155,0.12751901522278786,5.8963282316407105e-09
3,32,10,3.5606250166893005,46.610473887994885,9.647740051150322,13.621466001495719,4.415878094732761,0.13543502427637577,1.8020794692436544e-08
3,32,11,3.632584121078253,50.24985107593238,9.91410412825644,14.342112001031637,4.583250964060426,0.15361793339252472,2.560427329594911e-08
3,32,12,3.890229854732752,50.5343999247998,9.227734059095383,13.008281122893095,4.193458007648587,0.12828991748392582,1.3991348275930718e-08
3,32,13,3.524637082591653,50.15357700176537,9.650086052715778,13.71874799951911,4.836025880649686,0.14167418703436852,7.488832476835265e-08
3,32,14,3.5046031698584557,53.22859506122768,9.580290177837014,13.455962995067239,4.459128016605973,0.12884405441582203,1.2437018464907268e-08
3,32,15,3.5176740493625402,48.13816491514444,9.875767165794969,14.919234905391932,4.489168990403414,0.1464600209146738,2.0825893827257097e-08
3,32,16,3.5127869341522455,49.27795799449086,9.38723492436111,13.410814106464386,4.189923172816634,0.12602796778082848,2.133775658247156e-08
3,32,17,3.5072790924459696,46.14265286363661,9.808179922401905,13.50614009425044,4.328456940129399,0.14424906112253666,2.098957134152981e-08
3,32,18,3.995586885139346,52.35769599676132,9.359871968626976,14.016825938597322,4.206736106425524,0.12588291428983212,2.5575229477150556e-08
3,32,19,3.509997855871916,46.46391700953245,9.485074086114764,13.154166983440518,4.273951053619385,0.1289329957216978,3.495512933421411e-08
3,32,20,2.527032047510147,78.77493905834854,19.040315877646208,27.45641302317381,8.139482932165265,0.2844568807631731,3.106678269073104e-08
3,32,21,2.9598320834338665,44.637165032327175,8.803426986560225,12.087963055819273,4.039915977045894,0.1233760267496109,4.590593551920314e-08
3,32,22,3.4821750596165657,45.44056602753699,8.999892976135015,12.081740889698267,4.04086010530591,0.12275506742298603,2.7446649120150666e-08
3,32,23,3.5521320533007383,51.51744093745947,9.545631939545274,13.263853034004569,4.402243997901678,0.1309958752244711,2.7542941016004745e-08
3,32,24,3.513915929943323,51.2146579567343,9.476993000134826,13.693741988390684,4.084258107468486,0.12194598093628883,1.6668211553108245e-08
3,32,25,3.822839818894863,46.88156512565911,10.091167874634266,13.982699951156974,4.365884931758046,0.1281900331377983,1.5459999438180166e-08
3,32,26,3.5045959521085024,48.09365910477936,9.305807994678617,13.453831896185875,4.506407072767615,0.13692607171833515,3.6115205067836836e-08
3,32,27,3.505184082314372,47.56847699172795,9.607150219380856,13.525647111237049,4.367416026070714,0.1312829554080963,1.8597752129298943e-08
3,32,28,3.499306971207261,48.74929809011519,9.899534983560443,13.270512921735644,4.265788942575455,0.1419710461050272,2.9010229441279922e-08
3,32,29,3.5278270952403545,47.82371502369642,10.999924037605524,14.483567094430327,4.398285876959562,0.1359269954264164,4.839976614900372e-08
3,32,30,3.5169629845768213,48.246252816170454,9.740091161802411,13.305041939020157,4.503403091803193,0.13599288649857044,4.020882682741822e-08
3,32,31,3.5191799979656935,47.956827096641064,9.798150043934584,13.177206041291356,4.455388989299536,0.13937195762991905,2.1689969257524457e-08
3,32,32,3.5437578335404396,49.3576698936522,9.889337932690978,13.513823971152306,4.364138003438711,0.1411009579896927,1.7417167849579955e-08
3,32,33,3.4959318581968546,47.03627317212522,9.722952963784337,13.474362203851342,4.306875867769122,0.13033789582550526,1.4675954983306068e-08
3,32,34,3.5452540032565594,47.64442006126046,9.925164049491286,13.513162964954972,4.162226105108857,0.12979400344192982,3.729897682703859e-08
3,32,35,3.5206859465688467,50.83740199916065,10.706691769883037,13.778232969343662,4.585115006193519,0.13559800572693348,3.520095313013944e-08
3,32,36,3.511254908517003,47.71315911784768,9.811838157474995,13.293627882376313,4.653990035876632,0.14538108371198177,3.454558265437339e-08
3,32,37,2.9129020404070616,47.97692899592221,9.614089038223028,13.47190304659307,4.35186387039721,0.13927510008215904,2.1123841439737032e-08
3,32,38,3.6191821563988924,47.44490096345544,10.358470026403666,13.579735066741705,5.2749901078641415,0.1474039163440466,1.4716029356448575e-08
3,32,39,4.065148066729307,50.24000606499612,9.55175212584436,13.327327091246843,4.193372093141079,0.13126898556947708,4.368359118838523e-08
3,32,40,3.537676064297557,47.30159696191549,9.994920808821917,13.773401966318488,4.26672981120646,0.15261699445545673,1.8655487319059792e-08
3,32,41,3.3358049113303423,48.01877401769161,9.758387925103307,13.358863070607185,4.805185832083225,0.1335891429334879,2.909087347902261e-08
3,32,42,3.120848909020424,47.947613056749105,9.387593949213624,13.271695002913475,4.544080002233386,0.12621493078768253,1.504801932552402e-08
3,32,43,3.502638079226017,48.72921505011618,9.881296893581748,13.822637032717466,4.201669013127685,0.16533792950212955,2.1421177418278618e-08
3,32,44,3.5236140247434378,48.91425580717623,10.135196149349213,13.624300947412848,4.689150024205446,0.1424080692231655,2.4329961843000416e-08
3,32,45,3.53739014826715,48.85202716104686,8.837660076096654,12.111417017877102,4.038872895762324,0.12969807721674442,1.783222188140309e-08
3,32,46,3.5290380474179983,46.807707054540515,8.8574078399688,12.117723934352398,4.030412994325161,0.13686204329133034,2.4865037942337144e-08
3,32,47,3.5263490863144398,51.54061899520457,10.519925970584154,13.788336887955666,4.632969852536917,0.1446940004825592,1.0881691968442733e-07
3,32,48,3.1381528824567795,51.21574108488858,10.075385915115476,14.991157921031117,4.676188807934523,0.21202396601438522,2.417209696347791e-08
3,32,49,3.5452700685709715,50.38150097243488,9.807280963286757,13.170282123610377,4.4846311211586,0.14536315575242043,1.2403966785882685e-08
3,32,50,3.5215860698372126,50.93470914289355,9.737074840813875,13.62392003647983,4.481609910726547,0.13893400318920612,3.5562619295183094e-08
3,32,51,3.562991041690111,50.6094410084188,9.95683204382658,13.6495609767735,4.210919141769409,0.18577207811176777,1.5662957820155062e-08
3,32,52,3.5940108355134726,50.36171595565975,9.769792901352048,13.771133031696081,4.534401930868626,0.12876000255346298,1.613574175814576e-08
3,32,53,3.5049961879849434,52.757347002625465,9.208866860717535,12.200054945424199,4.052808973938227,0.1306449994444847,8.003065253473648e-08
3,32,54,3.509890055283904,49.22306095249951,9.739272063598037,13.45973601564765,4.662992898374796,0.16915099695324898,1.6246839239995468e-08
3,32,55,4.238744964823127,51.487759221345186,9.670234052464366,14.101505046710372,4.521567141637206,0.13380195014178753,2.892548164874662e-08
3,32,56,4.099145065993071,47.974898014217615,9.611357934772968,14.417891157791018,4.315621918067336,0.13011600822210312,2.7747920495230428e-08
3,32,57,2.9800308402627707,48.438834957778454,9.59723792038858,13.234199024736881,4.343745997175574,0.13652490451931953,3.223159008524034e-08
3,32,58,2.59636202827096,48.787893960252404,8.912118850275874,12.334759114310145,4.071393981575966,0.14533917419612408,1.8459715282180175e-08
3,32,59,2.4990930687636137,45.76939297839999,8.830599021166563,12.330776080489159,4.05937316827476,0.15208707191050053,4.831295000454804e-08
3,32,60,3.510743146762252,50.23766402155161,9.916547918692231,13.739418936893344,4.665131913498044,0.17294986173510551,1.1564691151760652e-08
3,32,61,4.486466059461236,49.20522798784077,9.868312161415815,13.417111011222005,4.484924022108316,0.146862817928195,3.207520098174836e-08
3,32,62,3.46222217194736,48.142960062250495,9.992505889385939,13.78609798848629,4.378471989184618,0.15116017311811447,2.0969012553783528e-08
3,32,63,4.400647943839431,51.191914826631546,10.26236405596137,13.48504307679832,4.29452583193779,0.14512287452816963,5.2371351522391194e-08
3,32,64,3.1715051736682653,50.95092090778053,10.479466989636421,13.619089033454657,4.554474027827382,0.14136102981865406,2.8879164013929453e-08
3,32,65,3.453365992754698,49.987714970484376,9.926005965098739,13.416358036920428,4.695978946983814,0.13018911704421043,1.598255237051652e-08
3,32,66,3.754975041374564,50.99763488397002,11.181524954736233,14.206970110535622,4.505509044975042,0.1388669479638338,1.020169129000227e-08
3,32,67,3.509760135784745,50.10015005245805,9.927408071234822,13.592317933216691,4.538344917818904,0.15073013491928577,3.428738607883777e-08
3,32,68,3.0982510652393103,51.24460905790329,9.805548004806042,13.058064971119165,5.076981149613857,0.16367901116609573,1.4021229089276749e-08
3,32,69,4.1578710079193115,50.00257003121078,10.100791929289699,14.808940002694726,4.430476110428572,0.13607810251414776,3.388392867328556e-08
3,32,70,3.4995470196008682,46.859096037223935,9.6754957921803,13.296630000695586,4.176126094534993,0.12690084986388683,1.6308130231414733e-08
3,32,71,3.7975008599460125,52.08708602003753,9.983377996832132,13.36372084915638,5.057677859440446,0.20804698579013348,3.59749654755072e-08
3,32,72,3.4959258046001196,47.099753050133586,9.635321097448468,13.80199403502047,4.400532925501466,0.12804800644516945,2.2163477879428762e-08
3,32,73,3.47356591373682,47.753600869327784,9.465537965297699,13.151217950507998,4.560114117339253,0.12393412180244923,2.2924982063254564e-08
3,32,74,3.5008289851248264,46.93536693230271,9.483649162575603,12.767595006152987,4.282794892787933,0.1575159840285778,3.8762550519915033e-08
3,32,75,3.470849012956023,50.889262929558754,9.494154015555978,12.908866163343191,4.600888816639781,0.12564891949295998,8.622703373213814e-09
3,32,76,3.5169431939721107,51.84246483258903,10.034776059910655,13.492162805050611,4.428295884281397,0.14258711598813534,2.323869493035049e-08
3,32,77,3.4987370017915964,49.8772959690541,9.635612135753036,13.16817500628531,4.292645025998354,0.15607289969921112,1.9540408149394956e-08
3,32,78,3.6786601413041353,47.21597000025213,12.026119977235794,14.3725851085037,4.646309884265065,0.13895495794713497,3.839771835619016e-08
3,32,79,3.363528987392783,48.923501977697015,10.36204001866281,13.508735923096538,4.501311806961894,0.14567910693585873,1.7235580472754765e-08
3,32,80,3.118711058050394,49.46204507723451,9.605679893866181,13.311422895640135,4.290393786504865,0.12598000466823578,2.9437596586175856e-08
3,32,81,3.48970596678555,51.34864593856037,9.584864135831594,13.50713986903429,4.5163300819695,0.12937490828335285,6.274378393629568e-08
3,32,82,2.1693899761885405,68.4602449182421,16.760132974013686,24.370691971853375,7.185037015005946,0.2453438937664032,3.288267352964893e-08
3,32,83,3.465001005679369,49.32608990930021,8.81757284514606,12.091354932636023,4.031207179650664,0.12304307892918587,2.6406770010761142e-08
3,32,84,3.4293988719582558,45.28810502961278,8.80637182854116,12.084010988473892,4.046658985316753,0.12388499453663826,1.622470733220139e-08
3,32,85,3.879504045471549,47.39594389684498,9.855031967163086,13.298578793182969,4.62042517028749,0.1396730076521635,3.23410257754772e-08
3,32,86,4.061918007209897,50.20255991257727,10.545777156949043,13.323405059054494,4.382794024422765,0.14054402709007263,4.570649828739198e-08
3,32,87,3.513733856379986,49.90749200806022,9.587476029992104,14.148466056212783,4.964450839906931,0.13511115685105324,2.0319164330292826e-08
3,32,88,3.4636498894542456,49.63720799423754,9.994057938456535,13.298512902110815,4.654705990105867,0.1439480111002922,3.085708270913648e-08
3,32,89,3.5006538964807987,48.84364712052047,9.65518201701343,13.341523008421063,4.21347189694643,0.14622905291616917,3.197608727752846e-08
3,32,90,3.4998669289052486,49.53662888146937,9.917213814333081,13.858160935342312,5.138316890224814,0.14168093912303448,2.5461091952424785e-08
3,32,91,3.965918906033039,49.42476097494364,9.670715080574155,13.377107912674546,4.787172889336944,0.22911210544407368,2.7185291218363365e-08
3,32,92,3.496029879897833,48.20107505656779,9.622826939448714,13.202770845964551,4.413953982293606,0.13518286868929863,2.1566522860805488e-08
3,32,93,3.5547318402677774,50.958929816260934,9.652896085754037,15.334154944866896,5.611112108454108,0.16400590538978577,5.2629634028174306e-08
3,32,94,3.5133189521729946,50.158873898908496,9.547841036692262,13.31433397717774,4.54033212736249,0.13303221203386784,4.196736290681881e-08
3,32,95,3.0867981258779764,46.0213590413332,8.832097984850407,12.179371900856495,4.035010002553463,0.122786033898592,4.534830409139468e-08
3,32,96,3.4822761081159115,46.18911794386804,8.798636961728334,12.088249903172255,4.044472007080913,0.12250407598912716,1.0234424001384929e-08
3,32,97,3.4749789629131556,46.46346787922084,8.806135971099138,12.078567873686552,4.026960814371705,0.12276181951165199,2.047173040169783e-08
3,32,98,3.6227907985448837,52.51380894333124,9.813307086005807,13.285112101584673,5.322772078216076,0.14586187899112701,1.5299045597156995e-08
3,32,99,3.07819084264338,48.04550297558308,9.691009065136313,13.833549106493592,4.209519829601049,0.1298082061111927,3.234819574138151e-08
4,64,0,3.557563992217183,49.000614788383245,10.052876081317663,13.273036107420921,4.536874825134873,0.15527685172855854,2.0682137850832175e-08
4,64,1,3.47606698051095,50.91110407374799,9.770754957571626,13.155625201761723,5.1494010258466005,0.16875285655260086,7.285022086951041e-09
4,64,2,3.4870209638029337,47.50108299776912,9.639127179980278,13.019134989008307,4.182561999186873,0.1593290362507105,1.9122572565190345e-08
4,64,3,2.1352870389819145,69.15782205760479,18.53411295451224,26.563652092590928,7.815049029886723,0.33278297632932663,1.835635809813816e-08
4,64,4,3.747752169147134,50.39335391484201,10.254224063828588,14.439383056014776,4.9367418978363276,0.16586598940193653,2.5181300692804065e-08
4,64,5,3.6020739935338497,50.36089406348765,9.897931944578886,14.507890911772847,4.3029929511249065,0.16964110545814037,1.4301354043794137e-08
4,64,6,3.6919580306857824,48.6271979752928,9.85891092568636,13.439474860206246,4.501909948885441,0.16087107360363007,3.098922783093354e-08
4,64,7,3.508932888507843,47.695848159492016,10.126739041879773,13.41965887695551,4.503294127061963,0.16090902499854565,2.6611591063787575e-08
4,64,8,3.492014016956091,45.81752698868513,8.828243939206004,12.259582988917828,4.141977056860924,0.1484870444983244,2.3721146245525574e-08
4,64,9,3.409008029848337,48.738098004832864,9.846342960372567,13.4256889577955,4.65328199788928,0.16855401918292046,1.5066534848164483e-08
4,64,10,3.494181903079152,50.470363115891814,8.854795014485717,13.330803951248527,5.004633916541934,0.1739109866321087,1.8227959118818354e-08
4,64,11,2.544372109696269,46.06171092018485,9.704527910798788,13.19703902117908,4.243252100422978,0.16425596550107002,2.813778537217486e-08
4,64,12,3.4632429014891386,49.61097496561706,10.088209062814713,14.708278002217412,4.941037157550454,0.20165112800896168,1.2554975857876841e-08
4,64,13,3.0830251052975655,48.33131888881326,8.834701962769032,12.058947002515197,4.031936172395945,0.14611799269914627,3.74064514214044e-08
4,64,14,3.6118950229138136,47.01517312787473,9.807443944737315,13.408427825197577,4.081830149516463,0.15219300985336304,1.6677458269417938e-08
4,64,15,3.484871005639434,50.045667914673686,10.191839886829257,12.745314044877887,4.378782119601965,0.16510789282619953,2.0755772783352598e-08
4,64,16,3.4509520046412945,50.366068026050925,9.420843096449971,13.201620895415545,4.6322341077029705,0.1483340747654438,1.919966099382904e-08
4,64,17,2.9234769754111767,45.07031408138573,8.918012026697397,12.144085951149464,4.145539132878184,0.14758692122995853,2.1840216012504938e-08
4,64,18,4.219898954033852,50.56624300777912,9.811102878302336,13.790140859782696,4.474889021366835,0.15908898785710335,4.3942616828720474e-08
4,64,19,3.5272028762847185,49.783163936808705,9.857038967311382,14.338859124109149,4.434200935065746,0.16479706391692162,2.4901948648569214e-08
4,64,20,4.291350021958351,50.495598930865526,9.957516100257635,13.119569979608059,4.3245358392596245,0.17479388043284416,2.0200166655974543e-08
4,64,21,3.4779109992086887,50.8016929961741,9.784265886992216,13.285086955875158,4.179638111963868,0.15971390530467033,3.268595218431035e-08
4,64,22,3.1293651554733515,49.252250930294394,8.89383303001523,12.118634069338441,4.052165895700455,0.15336298383772373,4.098726712166842e-08
4,64,23,3.5049619618803263,48.96267782896757,10.16932399943471,13.61836795695126,4.481366137042642,0.16663898713886738,4.203292011259932e-08
4,64,24,3.6027610767632723,48.862281953915954,9.516864083707333,13.54893809184432,4.385011037811637,0.1614650245755911,3.65806019951631e-08
4,64,25,4.026004113256931,47.29034611955285,10.102316038683057,13.336433097720146,4.313332960009575,0.15336903743445873,2.014976423138755e-08
4,64,26,4.592404933646321,48.65006101317704,10.263912146911025,13.643000973388553,4.492607899010181,0.1687798649072647,2.5258365812460723e-08
4,64,27,3.1009679660201073,47.8732930496335,8.8226362131536,12.070203199982643,4.037422128021717,0.15005981549620628,3.569659113555093e-08
4,64,28,3.3055979292839766,49.77674502879381,10.384304914623499,13.507115887477994,4.533252911642194,0.19608298316597939,2.0387928213849138e-08
4,64,29,3.511562943458557,48.83630317635834,9.58738592453301,13.035659911110997,4.465754143893719,0.18180394545197487,2.559175717224916e-08
4,64,30,3.6162431351840496,49.70380384474993,10.035677812993526,13.773992890492082,4.4903571251779795,0.23254682309925556,1.6547490642038143e-08
4,64,31,3.5061780363321304,50.69845891557634,9.88505594432354,13.745022937655449,4.391806898638606,0.1725850161164999,1.4691924867150277e-08
