n,VecSize,sim,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,MSE
4,64,32,3.484315937384963,52.14377399533987,10.859580943360925,13.910799054428935,4.410728113725781,0.16525713726878166,1.1658778850010184e-08
4,64,33,3.54342395439744,52.70003015175462,9.804934030398726,13.963378965854645,4.6340301632881165,0.18186704255640507,1.3106044733530134e-08
4,64,34,3.4886240027844906,47.542579006403685,9.500205982476473,13.445012969896197,4.575769882649183,0.17368304543197155,3.5916879032565036e-08
4,64,35,3.5241490695625544,50.82377581857145,9.7639299929142,13.618214055895805,4.660921869799495,0.18612504936754704,9.774850176736728e-09
4,64,36,3.5077400971204042,50.052461912855506,8.884642040356994,12.116461992263794,4.052961943671107,0.15740306116640568,1.8815535638351063e-08
4,64,37,3.5334250424057245,50.510519882664084,9.709639009088278,13.196277897804976,4.5159209985286,0.17663603648543358,4.01633404117951e-08
4,64,38,3.6365760024636984,49.34620391577482,9.490496013313532,13.369642896577716,4.504543961957097,0.1609551254659891,3.13482776893692e-08
4,64,39,3.543504048138857,51.35302199050784,10.23326301947236,14.053108170628548,4.421632969751954,0.18361187539994717,4.058818374544798e-08
4,64,40,3.511832095682621,52.61007510125637,9.872922906652093,13.68291792459786,4.850310971960425,0.20894198678433895,3.5861195050431665e-08
4,64,41,3.5098257940262556,47.317006858065724,8.84612207300961,12.135752942413092,4.035827005282044,0.15223096124827862,1.541232659347823e-08
4,64,42,4.54488699324429,51.383595215156674,9.811587864533067,13.609147164970636,4.441277123987675,0.18713390454649925,5.4122914070291585e-08
4,64,43,3.526365151628852,50.927822943776846,10.03962499089539,13.688779901713133,4.471179097890854,0.1655879896134138,1.2732143287942718e-08
4,64,44,3.63449496217072,49.75241282954812,9.600082179531455,13.474798062816262,4.061145009472966,0.16072788275778294,3.1728198625272464e-08
4,64,45,3.5157930105924606,46.970954863354564,9.571471950039268,12.853188905864954,4.225188167765737,0.15636091120541096,1.8732323790802327e-08
4,64,46,3.536609001457691,48.01341099664569,8.865482872352004,12.176484102383256,4.041024949401617,0.16203010454773903,4.345536154955689e-08
4,64,47,3.52458911947906,49.56028703600168,9.699291083961725,13.328280998393893,4.42171492613852,0.1612131018191576,1.108023480404801e-08
4,64,48,3.622350050136447,49.986929865553975,9.29957814514637,12.448983965441585,4.2969409842044115,0.207425095140934,2.6035811529205345e-08
4,64,49,3.5422800574451685,49.49203599244356,9.044236969202757,12.356701074168086,4.162536934018135,0.1607260201126337,2.5768706728702977e-08
4,64,50,3.5289700608700514,45.63164198771119,8.964540902525187,12.349236058071256,4.081127000972629,0.15283003449440002,2.6183959718503316e-08
4,64,51,3.6295601166784763,47.648337902501225,9.52872191555798,13.104897923767567,4.161163000389934,0.15413598157465458,2.8033505876353988e-08
4,64,52,3.4873331896960735,50.36318092606962,9.664986981078982,12.724478961899877,4.455429036170244,0.15306309796869755,3.903757939548003e-08
4,64,53,3.5358178429305553,52.80383909121156,9.762343019247055,13.812839053571224,4.482763819396496,0.165881821885705,1.622526811877928e-08
4,64,54,3.501031082123518,47.32853197492659,9.263714076951146,12.850804021582007,4.236728884279728,0.14794012531638145,2.5928341198974417e-08
4,64,55,3.5301358439028263,50.002000061795115,9.68457106500864,13.275790959596634,4.228296922519803,0.1577809453010559,3.2199887098734195e-08
4,64,56,2.862256020307541,47.530308831483126,9.623009944334626,13.747134013101459,4.390691872686148,0.17854408361017704,1.457261521104423e-08
4,64,57,3.6324351094663143,48.994926968589425,9.815497091040015,13.360632117837667,4.662382882088423,0.17676199786365032,2.2927973343739122e-08
4,64,58,3.541541052982211,49.413318978622556,9.45151294581592,12.975282035768032,4.345125984400511,0.15448615886271,1.5839415191999797e-08
4,64,59,3.534638090059161,48.7392139621079,8.87135905213654,12.239258037880063,4.049809882417321,0.15296600759029388,1.4839847115669377e-08
4,64,60,3.1633370090276003,51.71498004347086,9.195675142109394,12.718411860987544,4.154006019234657,0.16016210429370403,1.5777177146201592e-08
4,64,61,3.078936832025647,50.2995231654495,9.170433972030878,12.896141037344933,4.138992168009281,0.1568361185491085,2.6215073133617204e-08
4,64,62,3.491892945021391,46.61225085146725,9.012243943288922,12.41697184741497,4.259255947545171,0.16439007595181465,4.650808394120259e-08
4,64,63,3.5613500513136387,48.685095040127635,8.97806603461504,13.464221032336354,4.109909990802407,0.15128706581890583,1.5672315943806753e-08
4,64,64,3.5032399464398623,46.88741406425834,8.859503082931042,12.139360187575221,4.051571944728494,0.16394304111599922,1.7679858656501407e-08
4,64,65,3.723164089024067,51.745162112638354,9.859538869932294,13.431980973109603,5.000436911359429,0.17486512660980225,1.3919349662758758e-08
4,64,66,3.5347191151231527,48.4392459038645,10.205142199993134,13.640749035403132,4.681184887886047,0.1701789442449808,4.1923307655363235e-08
4,64,67,3.5595358349382877,49.16178807616234,10.308220982551575,13.868806883692741,4.9586480017751455,0.17013191245496273,8.088933299559175e-09
4,64,68,3.5942101385444403,48.87352394871414,10.007076896727085,13.526826165616512,4.428827203810215,0.15827291645109653,4.558015979142494e-08
4,64,69,3.5158388782292604,49.342996906489134,10.075767058879137,13.63820699043572,4.410972818732262,0.16828300431370735,2.1187058761963273e-08
4,64,70,3.5167611204087734,48.1849170755595,9.883672930300236,14.03493108227849,4.151480970904231,0.15145400539040565,2.7061687370909686e-08
4,64,71,3.5592711064964533,46.8447629828006,9.520449908450246,12.74722209200263,4.325496032834053,0.1696248073130846,1.5363859968596346e-08
4,64,72,3.5456870682537556,50.88355205953121,9.75989201106131,13.330955058336258,4.904288100078702,0.17362600192427635,2.6357034325771942e-08
4,64,73,3.543586004525423,47.826782101765275,10.050621815025806,15.141180017963052,4.906245041638613,0.1926850527524948,1.3154156277246536e-08
4,64,74,3.2808538526296616,48.67810197174549,9.527628077194095,13.292049989104271,4.658496007323265,0.15610107220709324,1.511971801352583e-08
4,64,75,3.537938930094242,48.812035005539656,9.415437933057547,12.93502701446414,4.136658040806651,0.1659039407968521,3.884932661941345e-08
4,64,76,3.631704021245241,53.9971049875021,10.0681958720088,13.38924397714436,4.966093925759196,0.16722199507057667,4.107864947925175e-08
4,64,77,3.545762039721012,48.91003202646971,8.891116129234433,12.208659201860428,4.044617060571909,0.16516214236617088,2.3908356926497862e-08
4,64,78,3.4989258274435997,50.06251111626625,9.467575000599027,12.759781908243895,4.256846150383353,0.1668110489845276,2.0909901293028942e-08
4,64,79,3.5542298574000597,50.795891089364886,9.595361072570086,13.28291092067957,4.201760981231928,0.1720050349831581,5.854642912922647e-08
4,64,80,3.5467511042952538,49.603252904489636,9.603266837075353,13.002251042053103,4.319509956985712,0.1755659468472004,3.725432689033524e-08
4,64,81,3.503866959363222,49.435167806223035,9.112854022532701,13.311306945979595,4.206781042739749,0.17513497732579708,3.186428575570664e-08
4,64,82,3.489797003567219,47.43050900287926,9.026734856888652,12.404862092807889,4.115496063604951,0.1624228898435831,1.2474359770623463e-08
4,64,83,3.4951139241456985,49.70396705903113,9.570664959028363,13.346140971407294,4.532316932454705,0.19124080426990986,1.8338163976345302e-08
4,64,84,3.5343908239156008,48.47996192984283,10.04530186764896,13.333951821550727,4.477245965972543,0.16586505807936192,2.339024450669678e-08
4,64,85,3.5269318614155054,51.21134105138481,9.819030063226819,13.500425033271313,4.86240885220468,0.1546659041196108,1.9549448674172858e-08
4,64,86,3.5095619969069958,46.93140788003802,9.492203127592802,12.696516932919621,4.184389021247625,0.17910683527588844,2.669220788429776e-08
4,64,87,3.4875001292675734,48.499407013878226,8.8106170296669,12.203674064949155,4.042719025164843,0.150731997564435,3.459045532477606e-08
4,64,88,3.526523010805249,50.267338985577226,9.272322990000248,13.204635819420218,4.183491924777627,0.1764779444783926,2.9781898367389446e-08
4,64,89,3.5382111091166735,49.824247835204005,9.52920294366777,12.675018049776554,4.303181078284979,0.17747003585100174,3.3422554685209464e-08
4,64,90,3.5353838466107845,48.082479974254966,9.17088589631021,12.741304002702236,4.144418053328991,0.1577800139784813,1.7297543297191347e-08
4,64,91,3.5341440234333277,48.951392993330956,9.407772915437818,12.70175795070827,4.175377078354359,0.16108108684420586,1.814151531621235e-08
4,64,92,3.4955269657075405,50.359985092654824,9.282577782869339,12.803860008716583,4.287969088181853,0.16178889200091362,2.0896934999659623e-08
4,64,93,3.6954921670258045,48.03218110464513,9.826760971918702,13.573419069871306,4.685234976932406,0.1739352010190487,3.150690685795734e-08
4,64,94,3.5131860058754683,48.69573703035712,9.844538988545537,13.204400893300772,4.625970032066107,0.15635695308446884,9.90125550477084e-09
4,64,95,3.7657059729099274,49.52202504500747,10.031157173216343,14.477660181000829,4.348355811089277,0.17257500439882278,1.1850946949017776e-08
4,64,96,2.3238149005919695,42.94389090500772,8.88382806442678,12.169805122539401,4.04069316573441,0.14892290346324444,5.60428325300201e-08
4,64,97,3.540164092555642,49.08938310109079,8.974123978987336,12.387043097987771,4.067524103447795,0.16343104653060436,3.728279942188599e-08
4,64,98,3.262815997004509,50.30702706426382,10.129347210749984,13.968487968668342,4.217958077788353,0.1627439633011818,1.8142067324697106e-08
4,64,99,3.5458749625831842,50.433168886229396,12.190883979201317,14.386394992470741,4.876202903687954,0.1807918306440115,2.026346031438268e-08
5,64,0,3.5315731074661016,51.54233402572572,9.477267973124981,13.062092009931803,4.17306600138545,0.17741392366588116,2.053469881221982e-08
5,64,1,3.547149943187833,50.354738952592015,9.611862944439054,13.135181972756982,4.300024127587676,0.19330601207911968,2.559579923188794e-08
5,64,2,3.5368530079722404,48.70426608249545,8.894508006051183,12.290271930396557,4.058304941281676,0.15747500583529472,2.542760407400805e-08
5,64,3,3.4823601599782705,46.82179191149771,9.120524860918522,12.461029924452305,4.035104066133499,0.14797109179198742,3.7548053898145595e-08
5,64,4,3.499027108773589,45.455477898940444,8.880659006536007,12.179702054709196,4.061084007844329,0.15866803005337715,2.7419335215535772e-08
5,64,5,3.533534938469529,49.00519107468426,9.63963195681572,13.034729054197669,4.467535065487027,0.1844530925154686,1.517522366570341e-08
5,64,6,3.4983311779797077,48.32260892726481,9.252697927877307,13.01669585518539,4.438573960214853,0.15748501755297184,3.0748647976537836e-08
5,64,7,3.5345370415598154,50.00164499506354,9.566301014274359,12.89496198296547,4.452483030036092,0.1734369434416294,3.7951750292273874e-08
5,64,8,3.499021055176854,47.38379316404462,9.823614964261651,13.523821951821446,4.424601094797254,0.1604191493242979,3.337780000487155e-08
5,64,9,3.4462071489542723,47.07531211897731,9.64069296605885,13.020616956055164,4.411652917042375,0.18698698841035366,2.4317667648621223e-08
5,64,10,3.5100739914923906,51.67375900782645,9.679270908236504,13.695993926376104,4.575808998197317,0.16210484318435192,3.399603362670024e-08
5,64,11,3.173012984916568,47.79516998678446,8.864514995366335,12.16953294351697,4.055987810716033,0.16251788474619389,1.2166271807417115e-08
5,64,12,3.5401619970798492,45.7610001321882,8.851940045133233,12.344203889369965,4.031938966363668,0.15490618534386158,1.2916664159478403e-08
5,64,13,3.5220650024712086,47.15429083444178,9.392383974045515,12.822700897231698,4.314707824960351,0.17143506556749344,2.3649084322395506e-08
5,64,14,3.545922925695777,47.80054185539484,9.566752007231116,12.800156138837337,4.27754083648324,0.17441296949982643,3.585201830863589e-08
5,64,15,3.5475578624755144,48.39370888657868,9.881287114694715,13.534873956814408,4.310424905270338,0.15824497677385807,3.571512716022293e-08
5,64,16,3.5238799173384905,46.588723082095385,9.081466123461723,12.60522403754294,4.198092967271805,0.1645709853619337,1.1618492616330704e-08
5,64,17,3.516723169013858,45.945921214297414,9.633178124204278,14.012939063832164,4.4150459580123425,0.17225509509444237,2.5296978485846645e-08
5,64,18,3.5302210599184036,46.733977971598506,9.643333032727242,12.966091046109796,4.291110904887319,0.15737488865852356,3.5452018907653756e-08
5,64,19,3.535649972036481,47.443830873817205,9.712078841403127,15.00805583782494,4.3585230596363544,0.159810995683074,1.9029290865239776e-08
5,64,20,3.529743989929557,47.31900105252862,8.874661987647414,12.287704972550273,4.06224699690938,0.15970412641763687,1.750901745751171e-08
5,64,21,3.577637020498514,52.74637509137392,9.922066004946828,13.226311886683106,4.220969043672085,0.16927090473473072,5.244198072619139e-08
5,64,22,3.0955630354583263,47.16899711638689,8.81853699684143,12.086637085303664,4.032274940982461,0.14775292947888374,2.2249093796794238e-08
5,64,23,3.4827198833227158,50.52662291564047,9.79022798128426,13.56768305413425,5.251236958429217,0.23698899894952774,1.9211848977401758e-08
5,64,24,3.5097249783575535,51.21038784272969,9.46426298469305,12.82314583659172,4.507998004555702,0.15998492017388344,1.1005069654333073e-08
5,64,25,3.535456955432892,46.62574897520244,9.409812977537513,12.911478988826275,4.257421940565109,0.18707197159528732,3.3496835324974966e-08
5,64,26,3.5340178292244673,48.46577602438629,8.967220084741712,12.35535996966064,4.046022891998291,0.15972903929650784,2.641066648209831e-08
5,64,27,3.5340171307325363,46.922299079596996,9.250055998563766,12.653633952140808,4.155977861955762,0.17365789972245693,3.548410006418994e-08
5,64,28,3.497353056445718,48.90699288807809,9.302743012085557,13.071099063381553,4.035949939861894,0.1448080874979496,5.739565456516084e-08
5,64,29,3.5446060355752707,49.18544692918658,9.635007940232754,13.124819844961166,4.254742059856653,0.1713009551167488,3.066160481099126e-08
5,64,30,3.5448388662189245,49.29175600409508,9.678613860160112,13.083971105515957,4.377707839012146,0.17718900926411152,2.585773770132324e-08
5,64,31,3.532322123646736,49.69244007952511,9.116502944380045,12.282797135412693,4.219104070216417,0.17596594989299774,2.7967135622147984e-08
5,64,32,3.5065680276602507,48.17592911422253,8.925182977691293,12.096905149519444,4.039359046146274,0.14664791524410248,3.999471793679527e-08
5,64,33,3.536256030201912,48.4929031226784,9.35007305815816,12.794686015695333,4.544520052149892,0.174621120095253,1.0688132316628731e-08
5,64,34,3.544664941728115,46.52215004898608,9.520754916593432,13.177660992369056,4.2081058491021395,0.19412697292864323,1.8608832054701385e-08
5,64,35,3.2060930971056223,49.628626089543104,10.826118988916278,14.209560118615627,4.534575855359435,0.1710259821265936,2.4682535379076735e-08
5,64,36,3.517197910696268,49.93730899877846,9.49411978945136,13.000634033232927,4.540523048490286,0.16113999299705029,2.2699040323595805e-08
5,64,37,3.631096100434661,46.953378012403846,9.899264201521873,14.553871005773544,4.364814143627882,0.16197911463677883,2.94153828252106e-08
5,64,38,3.4339900594204664,46.116439858451486,9.083391167223454,12.171239126473665,4.064504988491535,0.1653730869293213,1.997267511946529e-08
5,64,39,3.5568398889154196,49.44994603283703,9.586680913344026,12.99734809435904,4.300192929804325,0.19238307140767574,1.8447145969866727e-08
5,64,40,2.857584971934557,48.46603516489267,8.861311944201589,12.183181941509247,4.046434070914984,0.17699715681374073,2.2498713418909898e-08
5,64,41,3.5444009117782116,48.586464021354914,9.590600850060582,13.136918190866709,4.3088579550385475,0.16125105321407318,2.9160730986721983e-08
5,64,42,3.531426889821887,47.03964106738567,9.170691948384047,12.506810948252678,4.157644230872393,0.15889783389866352,1.3266941223132066e-08
5,64,43,3.511114977300167,48.525101970881224,9.344081860035658,12.90014898404479,4.307339899241924,0.16606994904577732,6.37377553690433e-08
5,64,44,3.5083128605037928,47.80803993344307,9.067398961633444,12.694683158770204,4.057710058987141,0.17936201766133308,2.6015537351602636e-08
5,64,45,3.5552741028368473,50.3922188654542,9.166317991912365,12.561430921778083,4.277352010831237,0.16410881653428078,2.701613899054288e-08
5,64,46,3.5328359808772802,50.49931909888983,9.048862848430872,12.757773976773024,4.117975942790508,0.18115504644811153,2.6344714471905037e-08
5,64,47,3.5166689194738865,46.28252214752138,9.622581070289016,13.152657076716423,4.40114107914269,0.1649309415370226,2.6692791761228777e-08
5,64,48,3.5048348363488913,46.756227966398,8.810802828520536,12.086372822523117,4.057657904922962,0.1541641540825367,2.0813047383079896e-08
5,64,49,3.5497129429131746,47.68588813021779,9.408609010279179,13.312934897840023,4.259232897311449,0.17365510575473309,1.4714742853429082e-08
5,64,50,3.5518889781087637,48.37524192407727,9.251896059140563,12.558159185573459,4.382244078442454,0.1785538624972105,2.897912309781791e-08
5,64,51,3.520859871059656,50.36288988776505,9.269187925383449,12.859197100624442,4.178326111286879,0.15651900321245193,1.5868657527488227e-08
5,64,52,3.4924789797514677,46.27060703933239,9.197253035381436,12.699188897386193,4.397768992930651,0.1496479380875826,1.0108716150653247e-08
5,64,53,3.5491851158440113,45.64178502187133,8.867403957992792,12.469717068597674,4.057999001815915,0.162431038916111,2.2919618993370548e-08
5,64,54,3.5399049520492554,49.40649005584419,8.96587292663753,12.298569083213806,4.142798949033022,0.17215986736118793,3.2981380176451016e-08
5,64,55,3.085474018007517,48.244446981698275,8.89478507451713,12.272575171664357,4.022367997094989,0.14489609748125076,1.3992012434170323e-08
5,64,56,3.168742870911956,49.00162713602185,9.358713869005442,12.84020091407001,4.319925094023347,0.16488484106957912,4.3141718376776083e-08
5,64,57,3.544060979038477,46.862154034897685,9.387088008224964,13.020376907661557,4.152233945205808,0.17038406804203987,2.742356266001915e-08
5,64,58,3.542741062119603,47.77988092973828,8.977603865787387,12.31850404292345,4.12451708689332,0.15823892317712307,3.148417509633805e-08
5,64,59,3.5016718320548534,46.604125993326306,9.25043411552906,12.835829984396696,4.253090126439929,0.16886205412447453,2.0970892921769574e-08
5,64,60,3.5030159633606672,47.215948812663555,9.04604815877974,12.985635083168745,4.410401917994022,0.15601003542542458,3.085462736156901e-08
5,64,61,3.5344120115041733,49.99141790904105,9.171200916171074,12.685630936175585,4.0689760353416204,0.17052283510565758,4.200186299952811e-08
5,64,62,3.4860160667449236,48.77256113104522,8.9419970754534,12.347688898444176,4.261011956259608,0.14487816952168941,2.120028458476075e-08
5,64,63,3.5256450064480305,48.89026703312993,8.859629975631833,12.141834944486618,4.056158941239119,0.15909597277641296,2.102439174198969e-08
5,64,64,3.52668110281229,45.584565959870815,9.288439061492682,12.819907860830426,4.214804852381349,0.1746220514178276,1.5239431234301215e-08
5,64,65,3.289174987003207,46.80197616107762,8.843432879075408,12.147931847721338,4.039884079247713,0.15997816808521748,2.1891152145812622e-08
5,64,66,3.5427790135145187,47.63415805064142,8.879126980900764,12.13940605521202,4.02890401892364,0.1647118479013443,1.5515185597111502e-08
5,64,67,3.1297479290515184,49.553151009604335,9.049482177942991,12.493195943534374,4.053871147334576,0.15900284051895142,2.327802133971263e-08
5,64,68,3.5389100667089224,48.31264913082123,9.094835026189685,12.342351023107767,4.162137163802981,0.1564440317451954,1.48255750449766e-08
5,64,69,3.483397886157036,48.43793692998588,8.796007139608264,12.107256799936295,4.028588067740202,0.1479429192841053,2.7387342667036364e-08
5,64,70,3.549478016793728,50.14422815293074,9.113576961681247,12.5275410246104,4.065779969096184,0.16549997963011265,1.2127335061736017e-08
5,64,71,3.5309400409460068,49.85254514031112,9.44265816360712,13.364047044888139,4.1870190761983395,0.1595949288457632,2.7506226460078665e-08
5,64,72,3.5328210797160864,50.70575699210167,9.521747939288616,13.212047051638365,4.381292033940554,0.16373000107705593,3.6420843409883166e-08
5,64,73,2.777055138722062,47.994909109547734,9.284631116315722,12.894824845716357,4.296523984521627,0.15594810247421265,1.5372948547995117e-08
5,64,74,3.558696946129203,52.15634102933109,10.639531072229147,14.502556063234806,4.86157787963748,0.18778000958263874,3.83360174727513e-08
5,64,75,3.5308338701725006,49.16253197006881,9.460651082918048,12.916146079078317,4.528755089268088,0.16994099132716656,3.5168918791856635e-08
5,64,76,3.5367070231586695,49.01715088635683,8.981321007013321,12.587363133206964,4.443445010110736,0.17506093718111515,2.0049336096922973e-08
5,64,77,3.502461826428771,46.560921939089894,9.99118504114449,13.271188829094172,4.542473936453462,0.16712816432118416,1.95284069865978e-08
5,64,78,3.536251140758395,48.575674183666706,9.67512489296496,13.286194065585732,4.3265188578516245,0.18191803246736526,2.8304260565587917e-08
5,64,79,3.519263816997409,48.35224198177457,9.78648685850203,13.500376138836145,4.373468924313784,0.17547211609780788,1.4009409493538243e-08
5,64,80,4.538459004834294,46.8379189260304,9.380667936056852,13.35791009478271,4.406740888953209,0.17295405268669128,2.1997482679680555e-08
5,64,81,3.498234786093235,48.96853398531675,9.142077062278986,12.398714199662209,4.237859975546598,0.15054689720273018,1.708249075064383e-08
5,64,82,3.5492100287228823,46.99175292626023,8.89091589488089,12.158391997218132,4.068931099027395,0.16830302774906158,1.3865726364753757e-08
5,64,83,3.5341959446668625,50.24037812836468,9.46704507805407,13.110277010127902,4.282424924895167,0.17483695410192013,2.5866321372306332e-08
5,64,84,3.5300669260323048,49.20825408771634,8.972882060334086,12.275286950170994,4.141682991757989,0.15276111662387848,1.314955642307472e-08
5,64,85,3.5422591026872396,48.9426429849118,9.803825989365578,13.022541999816895,4.497817950323224,0.16587506979703903,2.908265170057596e-08
5,64,86,3.5569360479712486,47.492519952356815,8.891880977898836,12.1491439640522,4.057476995512843,0.164498807862401,1.7560573630376157e-08
5,64,87,2.8269710019230843,46.990216011181474,9.028304135426879,12.506586965173483,4.051662981510162,0.16170204617083073,1.4865556527710549e-08
5,64,88,3.533699084073305,47.050975961610675,9.425117168575525,12.875318061560392,4.073485964909196,0.16407296061515808,2.1381430575485212e-08
5,64,89,2.6062719989567995,48.218530137091875,8.879994042217731,12.16968591324985,4.067572997882962,0.1629120670258999,1.596622700276919e-08
5,64,90,3.5277719143778086,47.649862011894584,9.873415809124708,13.276632875204086,4.433449124917388,0.18764706328511238,2.3848880341146892e-08
5,64,91,3.5340730100870132,49.6311557944864,9.802122134715319,13.539578998461366,4.388315137475729,0.1801569014787674,1.9370619339326418e-08
5,64,92,3.51400813087821,48.85504697449505,9.857824072241783,13.252869015559554,4.442380974069238,0.18156901933252811,1.6866153893540138e-08
5,64,93,3.533273935317993,49.35123096220195,9.076847927644849,12.392228003591299,4.159640986472368,0.15123491175472736,3.2923180816733455e-08
5,64,94,3.541128011420369,47.409130027517676,9.588229935616255,13.03669810295105,4.660684848204255,0.17043598927557468,1.513884766161605e-08
5,64,95,3.5371461417526007,49.210705095902085,9.724967880174518,13.555909041315317,4.3118540197610855,0.1631779596209526,2.1497749841600718e-08
5,64,96,3.526312066242099,47.21581097692251,9.586949832737446,13.372658984735608,4.230429884046316,0.17409608699381351,2.209371353312053e-08
5,64,97,3.5065698903054,46.83105298317969,9.56899207085371,12.987595051527023,4.221505019813776,0.1647931057959795,3.0188138344006625e-08
5,64,98,3.551885951310396,47.486839117482305,10.12654509395361,13.590235961601138,4.434552043676376,0.17316383309662342,1.8030681238709464e-08
5,64,99,3.5402888897806406,46.9481919426471,9.26656392402947,12.678129132837057,4.214299144223332,0.17182808369398117,1.757979491853107e-08
